sub,group,hemi,roi,cond,roi_size,mean_act,volume,sum_selec,sum_selec_norm
sub-103,control,right,hemi,tool,629784,2.9751272,850.0,2528.8582,4.015437283730415
sub-103,control,right,hemi,space,629784,3.328023,9812.0,32654.56,51.85041307317271
sub-103,control,right,dorsal_visual_cortex,word,66184,4.4457397,542.0,2409.5908,36.40745225904298
sub-103,control,right,dorsal_visual_cortex,face,66184,3.8610451,496.0,1915.0784,28.935669786362638
sub-103,control,right,dorsal_visual_cortex,tool,66184,2.8774977,155.0,446.01215,6.738972349753622
sub-103,control,right,dorsal_visual_cortex,space,66184,3.4557238,4423.0,15284.666,230.94201038959565
sub-103,control,right,ventral_visual_cortex,word,45790,4.0366797,231.0,932.473,20.36411929375273
sub-103,control,right,ventral_visual_cortex,face,45790,3.7116857,1306.0,4847.4614,105.86288328851825
sub-103,control,right,ventral_visual_cortex,tool,45790,3.361709,219.0,736.2143,16.078058406499096
sub-103,control,right,ventral_visual_cortex,space,45790,3.0665886,537.0,1646.758,35.963268325848986
sub-106,control,left,hemi,word,616630,3.2163029,10744.0,34555.957,56.04001918695166
sub-106,control,left,hemi,face,616630,3.1221528,4695.0,14658.508,23.77196667774841
sub-106,control,left,hemi,tool,616630,3.0064287,1640.0,4930.543,7.995950519355205
sub-106,control,left,hemi,space,616630,3.456098,21581.0,74586.055,120.95755102330409
sub-106,control,left,dorsal_visual_cortex,word,65253,3.7243345,1250.0,4655.418,71.34412163042313
sub-106,control,left,dorsal_visual_cortex,face,65253,2.973708,243.0,722.611,11.073989287070614
sub-106,control,left,dorsal_visual_cortex,tool,65253,2.8435438,72.0,204.73515,3.1375592416937486
sub-106,control,left,dorsal_visual_cortex,space,65253,3.577721,6559.0,23466.273,359.6198402755429
sub-106,control,left,ventral_visual_cortex,word,47481,3.1293998,564.0,1764.9814,37.17237306106653
sub-106,control,left,ventral_visual_cortex,face,47481,3.3169935,510.0,1691.6666,35.62828554530365
sub-106,control,left,ventral_visual_cortex,tool,47481,3.3467116,252.0,843.37134,17.762290977246163
sub-106,control,left,ventral_visual_cortex,space,47481,3.3691144,1531.0,5158.1143,108.63533324514016
sub-106,control,right,hemi,word,620092,3.1631937,7767.0,24568.525,39.62077464412539
sub-106,control,right,hemi,face,620092,3.2650857,7237.0,23629.426,38.10632257995588
sub-106,control,right,hemi,tool,620092,3.1868885,4302.0,13709.994,22.109612993918645
sub-106,control,right,hemi,space,620092,3.6734242,35866.0,131751.03,212.47013547989656
sub-106,control,right,dorsal_visual_cortex,word,63769,3.7351367,943.0,3522.234,55.23426565758833
sub-106,control,right,dorsal_visual_cortex,face,63769,3.224719,635.0,2047.6965,32.11115954779164
sub-106,control,right,dorsal_visual_cortex,tool,63769,3.0297713,522.0,1581.5406,24.80108907798558
sub-106,control,right,dorsal_visual_cortex,space,63769,3.9447606,10247.0,40421.96,633.8810540780004
sub-106,control,right,ventral_visual_cortex,word,46002,3.2747731,474.0,1552.2424,33.74293360376995
sub-106,control,right,ventral_visual_cortex,face,46002,3.3087177,1387.0,4589.1914,99.76069314921091
sub-106,control,right,ventral_visual_cortex,tool,46002,3.2989707,259.0,854.4334,18.573831803933118
sub-106,control,right,ventral_visual_cortex,space,46002,3.4877305,4171.0,14547.324,316.232429432416
sub-107,control,left,hemi,word,708712,3.8590167,2344.0,9045.535,12.763344145788416
sub-107,control,left,hemi,face,708712,3.350523,1489.0,4988.9287,7.039430277655097
sub-107,control,left,hemi,tool,708712,3.4085999,10617.0,36189.105,51.063204050093695
sub-107,control,left,hemi,space,708712,3.0533955,3731.0,11392.219,16.074539093454042
sub-107,control,left,dorsal_visual_cortex,word,76170,4.059417,394.0,1599.4103,20.99790308940938
sub-107,control,left,dorsal_visual_cortex,face,76170,3.7245364,346.0,1288.6896,16.918597547529377
sub-107,control,left,dorsal_visual_cortex,tool,76170,3.431144,4293.0,14729.901,193.3819268371734
sub-107,control,left,dorsal_visual_cortex,space,76170,3.0976791,833.0,2580.3667,33.87641721437246
sub-107,control,left,ventral_visual_cortex,word,53993,4.1474767,904.0,3749.3188,69.44083210149928
sub-107,control,left,ventral_visual_cortex,face,53993,3.4659934,595.0,2062.266,38.19506442096661
sub-107,control,left,ventral_visual_cortex,tool,53993,3.2453365,566.0,1836.8605,34.020344741592666
sub-107,control,left,ventral_visual_cortex,space,53993,2.8816512,10.0,28.816511,0.5337082798543293
sub-107,control,right,hemi,word,735601,3.71453,2626.0,9754.355,13.26038908151294
sub-107,control,right,hemi,face,735601,3.7962756,5441.0,20655.535,28.079808423656303
sub-107,control,right,hemi,tool,735601,3.0648065,4406.0,13503.537,18.35714892907296
sub-107,control,right,hemi,space,735601,3.3481646,6694.0,22412.613,30.46843775531844
sub-107,control,right,dorsal_visual_cortex,word,76843,3.513212,550.0,1932.2666,25.145642434086383
sub-107,control,right,dorsal_visual_cortex,face,76843,3.6706011,402.0,1475.5817,19.202551501621
sub-107,control,right,dorsal_visual_cortex,tool,76843,3.0196779,1453.0,4387.592,57.09813251532346
sub-107,control,right,dorsal_visual_cortex,space,76843,3.6570568,1373.0,5021.139,65.34283096907005
sub-107,control,right,ventral_visual_cortex,word,53135,4.6501775,357.0,1660.1133,31.24331008280794
sub-107,control,right,ventral_visual_cortex,face,53135,3.9774642,2913.0,11586.354,218.05502052554812
sub-107,control,right,ventral_visual_cortex,tool,53135,3.4687421,751.0,2605.0254,49.026543532982025
sub-107,control,right,ventral_visual_cortex,space,53135,3.239926,307.0,994.6573,18.719437048981955
sub-hemispace2001,control,left,hemi,word,647442,3.8805583,11043.0,42853.004,66.18817423993191
sub-hemispace2001,control,left,hemi,face,647442,3.6339254,6335.0,23020.918,35.55672626853062
sub-hemispace2001,control,left,hemi,tool,647442,3.4691448,10863.0,37685.32,58.20648075426061
sub-hemispace2001,control,left,hemi,space,647442,3.5612257,10226.0,36417.094,56.247654230031415
sub-hemispace2001,control,left,dorsal_visual_cortex,word,68396,3.8038921,2280.0,8672.874,126.80381927945348
sub-hemispace2001,control,left,dorsal_visual_cortex,face,68396,3.6794,1671.0,6148.2773,89.89235253158078
sub-hemispace2001,control,left,dorsal_visual_cortex,tool,68396,3.569283,3954.0,14112.945,206.3416765965846
sub-hemispace2001,control,left,dorsal_visual_cortex,space,68396,3.9223247,3651.0,14320.407,209.37492289845167
sub-hemispace2001,control,left,ventral_visual_cortex,word,47832,4.364503,2395.0,10452.984,218.53538164826895
sub-hemispace2001,control,left,ventral_visual_cortex,face,47832,3.453002,1374.0,4744.425,99.18934614248829
sub-hemispace2001,control,left,ventral_visual_cortex,tool,47832,3.6049314,1587.0,5721.026,119.60666246249896
sub-hemispace2001,control,left,ventral_visual_cortex,space,47832,3.1178148,512.0,1596.3212,33.373498222783645
sub-hemispace2001,control,right,hemi,word,617735,3.675306,8742.0,32129.525,52.01182609148745
sub-hemispace2001,control,right,hemi,face,617735,3.7916853,8332.0,31592.322,51.142192470274466
sub-hemispace2001,control,right,hemi,tool,617735,3.3142064,11254.0,37298.08,60.378767796870825
sub-hemispace2001,control,right,hemi,space,617735,3.5559716,13108.0,46611.676,75.45577922774328
sub-hemispace2001,control,right,dorsal_visual_cortex,word,64692,3.886726,2057.0,7994.995,123.58553016118685
sub-hemispace2001,control,right,dorsal_visual_cortex,face,64692,3.9478233,2271.0,8965.507,138.58756625142985
sub-hemispace2001,control,right,dorsal_visual_cortex,tool,64692,3.30198,3489.0,11520.608,178.08397326466178
sub-hemispace2001,control,right,dorsal_visual_cortex,space,64692,3.6787705,4907.0,18051.727,279.0410956918939
sub-hemispace2001,control,right,ventral_visual_cortex,word,47065,4.1197934,1230.0,5067.346,107.66697527687772
sub-hemispace2001,control,right,ventral_visual_cortex,face,47065,4.285418,1760.0,7542.3354,160.2535950115532
sub-hemispace2001,control,right,ventral_visual_cortex,tool,47065,3.5517125,1894.0,6726.9434,142.9287869834272
sub-hemispace2001,control,right,ventral_visual_cortex,space,47065,3.508397,859.0,3013.7131,64.03299978254807
sub-hemispace2002,control,left,hemi,word,608579,3.6927629,6931.0,25594.54,42.056231093251654
sub-hemispace2002,control,left,hemi,face,608579,3.4223263,1519.0,5198.5137,8.542052341396927
sub-hemispace2002,control,left,hemi,tool,608579,3.0877693,13635.0,42101.734,69.18039297281044
sub-hemispace2002,control,left,hemi,space,608579,3.135861,15245.0,47806.2,78.55381013598891
sub-hemispace2002,control,left,dorsal_visual_cortex,word,63705,3.9001288,1776.0,6926.629,108.72975286476728
sub-hemispace2002,control,left,dorsal_visual_cortex,face,63705,3.6124341,546.0,1972.389,30.96129092042913
sub-hemispace2002,control,left,dorsal_visual_cortex,tool,63705,3.1570518,4278.0,13505.867,212.0063917667373
sub-hemispace2002,control,left,dorsal_visual_cortex,space,63705,3.2313585,5112.0,16518.705,259.29997768032337
sub-hemispace2002,control,left,ventral_visual_cortex,word,48161,4.574861,1626.0,7438.724,154.4553502023162
sub-hemispace2002,control,left,ventral_visual_cortex,face,48161,3.4006855,841.0,2859.9766,59.38366235128008
sub-hemispace2002,control,left,ventral_visual_cortex,tool,48161,3.2754793,2948.0,9656.113,200.49652792197006
sub-hemispace2002,control,left,ventral_visual_cortex,space,48161,3.184261,2630.0,8374.606,173.8877192191296
sub-hemispace2002,control,right,hemi,word,630400,4.1394486,4184.0,17319.453,27.473751784581218
sub-hemispace2002,control,right,hemi,face,630400,3.9810452,4187.0,16668.637,26.44136535334708
sub-hemispace2002,control,right,hemi,tool,630400,3.0163894,10385.0,31325.203,49.69099480488578
sub-hemispace2002,control,right,hemi,space,630400,3.2962642,17614.0,58060.4,92.10088584628808
sub-hemispace2002,control,right,dorsal_visual_cortex,word,66112,3.4350727,1129.0,3878.197,58.66101496678931
sub-hemispace2002,control,right,dorsal_visual_cortex,face,66112,3.8484726,826.0,3178.8384,48.08262310785107
sub-hemispace2002,control,right,dorsal_visual_cortex,tool,66112,3.098689,2727.0,8450.125,127.81529828170376
sub-hemispace2002,control,right,dorsal_visual_cortex,space,66112,3.515093,6118.0,21505.34,325.2864811796648
sub-hemispace2002,control,right,ventral_visual_cortex,word,47239,4.0527306,672.0,2723.435,57.652258908820045
sub-hemispace2002,control,right,ventral_visual_cortex,face,47239,3.6075628,1688.0,6089.566,128.9097126943574
sub-hemispace2002,control,right,ventral_visual_cortex,tool,47239,3.2173738,1163.0,3741.8057,79.2100947112026
sub-hemispace2002,control,right,ventral_visual_cortex,space,47239,3.4723623,2408.0,8361.448,177.00307462451576
sub-hemispace2003,control,left,hemi,word,618200,3.8381977,5309.0,20376.992,32.96181201472015
sub-hemispace2003,control,left,hemi,face,618200,3.5892642,2679.0,9615.639,15.554252138264316
sub-hemispace2003,control,left,hemi,tool,618200,3.4157379,7018.0,23971.648,38.776526104011644
sub-hemispace2003,control,left,hemi,space,618200,3.253896,6150.0,20011.46,32.37052885393077
sub-hemispace2003,control,left,dorsal_visual_cortex,word,66535,3.6647394,951.0,3485.1672,52.38096094278388
sub-hemispace2003,control,left,dorsal_visual_cortex,face,66535,3.6600187,571.0,2089.8706,31.410094017716236
sub-hemispace2003,control,left,dorsal_visual_cortex,tool,66535,3.4366632,3457.0,11880.545,178.5608314702788
sub-hemispace2003,control,left,dorsal_visual_cortex,space,66535,3.295258,3545.0,11681.689,175.57209668783347
sub-hemispace2003,control,left,ventral_visual_cortex,word,45527,3.7247982,1605.0,5978.3013,131.31331450636435
sub-hemispace2003,control,left,ventral_visual_cortex,face,45527,3.4677224,640.0,2219.3423,48.747826238413474
sub-hemispace2003,control,left,ventral_visual_cortex,tool,45527,3.4040692,936.0,3186.2087,69.985036137553
sub-hemispace2003,control,left,ventral_visual_cortex,space,45527,3.1464384,657.0,2067.21,45.4062415915281
sub-hemispace2003,control,right,hemi,word,606904,3.7711847,3734.0,14081.604,23.2023574002231
sub-hemispace2003,control,right,hemi,face,606904,3.8957922,4998.0,19471.17,32.0827839689226
sub-hemispace2003,control,right,hemi,tool,606904,3.1209745,2521.0,7867.9766,12.964120458095513
sub-hemispace2003,control,right,hemi,space,606904,3.5316331,13469.0,47567.566,78.37741456021051
sub-hemispace2003,control,right,dorsal_visual_cortex,word,64352,3.165369,925.0,2927.9663,45.49922781877409
sub-hemispace2003,control,right,dorsal_visual_cortex,face,64352,3.4926927,470.0,1641.5656,25.509161358742737
sub-hemispace2003,control,right,dorsal_visual_cortex,tool,64352,3.064065,697.0,2135.6533,33.18705433106197
sub-hemispace2003,control,right,dorsal_visual_cortex,space,64352,3.517479,6819.0,23985.69,372.72640249137555
sub-hemispace2003,control,right,ventral_visual_cortex,word,43944,5.0551167,340.0,1718.7396,39.112043146355305
sub-hemispace2003,control,right,ventral_visual_cortex,face,43944,3.975517,1631.0,6484.0684,147.5529846935873
sub-hemispace2003,control,right,ventral_visual_cortex,tool,43944,3.423902,698.0,2389.8835,54.38475206903957
sub-hemispace2003,control,right,ventral_visual_cortex,space,43944,3.3561587,1264.0,4242.1846,96.5361498796764
sub-spaceloc1001,control,left,hemi,tool,810713,3.2573454,13987.0,45560.492,56.1980530563837
sub-spaceloc1001,control,left,hemi,space,810713,3.522608,40751.0,143549.8,177.06610955418256
sub-spaceloc1001,control,left,dorsal_visual_cortex,tool,88194,3.3352983,4412.0,14715.336,166.8518939780484
sub-spaceloc1001,control,left,dorsal_visual_cortex,space,88194,3.537139,8225.0,29092.967,329.874671710944
sub-spaceloc1001,control,left,ventral_visual_cortex,tool,59736,3.4684446,1854.0,6430.496,107.64858868605197
sub-spaceloc1001,control,left,ventral_visual_cortex,space,59736,3.4290285,4253.0,14583.658,244.1351647771026
sub-spaceloc1001,control,right,hemi,tool,791221,3.2934048,11669.0,38430.742,48.57143855825364
sub-spaceloc1001,control,right,hemi,space,791221,3.5369537,34589.0,122339.69,154.6213858075051
sub-spaceloc1001,control,right,dorsal_visual_cortex,tool,83926,3.439979,4523.0,15559.025,185.3898123421228
sub-spaceloc1001,control,right,dorsal_visual_cortex,space,83926,3.602959,7708.0,27771.607,330.90588639843435
sub-spaceloc1001,control,right,ventral_visual_cortex,tool,58343,3.5578895,1809.0,6436.222,110.31695606960132
sub-spaceloc1001,control,right,ventral_visual_cortex,space,58343,3.3575263,3591.0,12056.877,206.65507349853453
sub-spaceloc1002,control,left,hemi,tool,814568,3.573796,9926.0,35473.5,43.548850433604066
sub-spaceloc1002,control,left,hemi,space,814568,3.3621929,14248.0,47904.523,58.80972912942811
sub-spaceloc1002,control,left,dorsal_visual_cortex,tool,90248,3.8471198,3732.0,14357.451,159.0888570591592
sub-spaceloc1002,control,left,dorsal_visual_cortex,space,90248,3.382268,7225.0,24436.887,270.7748284588024
sub-spaceloc1002,control,left,ventral_visual_cortex,tool,59111,3.462651,2348.0,8130.3047,137.54300701223124
sub-spaceloc1002,control,left,ventral_visual_cortex,space,59111,3.596876,2742.0,9862.634,166.8493814867368
sub-spaceloc1002,control,right,hemi,tool,829306,3.5723743,10814.0,38631.656,46.583114375152235
sub-spaceloc1002,control,right,hemi,space,829306,3.4255931,15860.0,54329.906,65.51249629208036
sub-spaceloc1002,control,right,dorsal_visual_cortex,tool,91444,3.5670714,4794.0,17100.541,187.00561016168365
sub-spaceloc1002,control,right,dorsal_visual_cortex,space,91444,3.5090466,8595.0,30160.256,329.8221409756244
sub-spaceloc1002,control,right,ventral_visual_cortex,tool,58266,3.865022,2796.0,10806.602,185.47011228675387
sub-spaceloc1002,control,right,ventral_visual_cortex,space,58266,3.3083706,2141.0,7083.221,121.56697201466122
sub-spaceloc1003,control,left,hemi,tool,697439,3.5727882,6218.0,22215.598,31.853104940001923
sub-spaceloc1003,control,left,hemi,space,697439,3.1208253,10576.0,33005.848,47.324350453946515
sub-spaceloc1003,control,left,dorsal_visual_cortex,tool,74226,3.3615928,2628.0,8834.266,119.01847903699513
sub-spaceloc1003,control,left,dorsal_visual_cortex,space,74226,3.1402469,4259.0,13374.312,180.1836489025072
sub-spaceloc1003,control,left,ventral_visual_cortex,tool,51070,4.0765357,2131.0,8687.098,170.10177513706677
sub-spaceloc1003,control,left,ventral_visual_cortex,space,51070,3.2327774,2247.0,7264.051,142.23714081163112
sub-spaceloc1003,control,right,hemi,tool,695952,3.502713,4972.0,17415.488,25.023979069318
sub-spaceloc1003,control,right,hemi,space,695952,3.4065418,27368.0,93230.234,133.96072484165575
sub-spaceloc1003,control,right,dorsal_visual_cortex,tool,71432,3.4516919,2226.0,7683.4663,107.56336527877912
sub-spaceloc1003,control,right,dorsal_visual_cortex,space,71432,3.539602,10795.0,38210.004,534.9143787973177
sub-spaceloc1003,control,right,ventral_visual_cortex,tool,50012,3.6443422,2115.0,7707.7837,154.11868534364254
sub-spaceloc1003,control,right,ventral_visual_cortex,space,50012,3.5663433,6606.0,23559.264,471.07221610563465
sub-spaceloc1004,control,left,hemi,tool,755050,3.4410717,5992.0,20618.902,27.307995952254817
sub-spaceloc1004,control,left,hemi,space,755050,3.427926,6951.0,23827.514,31.55753085474472
sub-spaceloc1004,control,left,dorsal_visual_cortex,tool,81042,3.5104358,2656.0,9323.718,115.04797232839145
sub-spaceloc1004,control,left,dorsal_visual_cortex,space,81042,3.5017169,3859.0,13513.125,166.7422447619753
sub-spaceloc1004,control,left,ventral_visual_cortex,tool,58834,3.7264304,1620.0,6036.8174,102.60763134943231
sub-spaceloc1004,control,left,ventral_visual_cortex,space,58834,3.4433746,1805.0,6215.291,105.64114314214571
sub-spaceloc1004,control,right,hemi,tool,761683,3.2991252,6040.0,19926.717,26.161430407236345
sub-spaceloc1004,control,right,hemi,space,761683,3.531255,9182.0,32423.982,42.568867129599845
sub-spaceloc1004,control,right,dorsal_visual_cortex,tool,80716,3.4668183,3000.0,10400.455,128.8524589687918
sub-spaceloc1004,control,right,dorsal_visual_cortex,space,80716,3.497838,5010.0,17524.168,217.1089742894841
sub-spaceloc1004,control,right,ventral_visual_cortex,tool,55839,3.311913,448.0,1483.737,26.571698285192696
sub-spaceloc1004,control,right,ventral_visual_cortex,space,55839,3.7411177,2543.0,9513.662,170.37665626846825
sub-spaceloc1005,control,left,hemi,tool,845967,3.6252527,27300.0,98969.4,116.98966796281651
sub-spaceloc1005,control,left,hemi,space,845967,3.1938274,8496.0,27134.758,32.07543298083731
sub-spaceloc1005,control,left,dorsal_visual_cortex,tool,85791,3.7507272,8025.0,30099.586,350.8478271322167
sub-spaceloc1005,control,left,dorsal_visual_cortex,space,85791,3.332667,3885.0,12947.412,150.91806960374632
sub-spaceloc1005,control,left,ventral_visual_cortex,tool,64121,4.0430136,3363.0,13596.654,212.04682236513779
sub-spaceloc1005,control,left,ventral_visual_cortex,space,64121,3.130432,762.0,2385.3892,37.20137178391244
sub-spaceloc1005,control,right,hemi,tool,843351,3.3617408,21340.0,71739.55,85.06487438207816
sub-spaceloc1005,control,right,hemi,space,843351,3.547548,19061.0,67619.81,80.179916191479
sub-spaceloc1005,control,right,dorsal_visual_cortex,tool,88017,3.4874005,4919.0,17154.523,194.9001151766136
sub-spaceloc1005,control,right,dorsal_visual_cortex,space,88017,3.6146533,9930.0,35893.508,407.8019906665758
sub-spaceloc1005,control,right,ventral_visual_cortex,tool,62092,3.5390563,2237.0,7916.869,127.50224087845454
sub-spaceloc1005,control,right,ventral_visual_cortex,space,62092,3.3894155,2311.0,7832.939,126.15053412426319
sub-spaceloc1006,control,left,hemi,tool,815798,2.9495893,2726.0,8040.5806,9.856092520950346
sub-spaceloc1006,control,left,hemi,space,815798,3.5315306,10834.0,38260.6,46.89960206141716
sub-spaceloc1006,control,left,dorsal_visual_cortex,tool,85262,2.9555843,281.0,830.51917,9.740789156236806
sub-spaceloc1006,control,left,dorsal_visual_cortex,space,85262,3.686387,6542.0,24116.344,282.8498481152213
sub-spaceloc1006,control,left,ventral_visual_cortex,tool,61887,3.0937676,679.0,2100.6682,33.9436103364297
sub-spaceloc1006,control,left,ventral_visual_cortex,space,61887,3.3216753,1860.0,6178.316,99.83220899330635
sub-spaceloc1006,control,right,hemi,tool,785594,2.9195464,1039.0,3033.4087,3.8612930997515895
sub-spaceloc1006,control,right,hemi,space,785594,3.666184,13578.0,49779.445,63.36535833076627
sub-spaceloc1006,control,right,dorsal_visual_cortex,tool,79126,2.9740775,258.0,767.312,9.697343625593989
sub-spaceloc1006,control,right,dorsal_visual_cortex,space,79126,3.8254359,8011.0,30645.566,387.3008417745115
sub-spaceloc1006,control,right,ventral_visual_cortex,tool,59683,2.9164703,115.0,335.39407,5.619591399331939
sub-spaceloc1006,control,right,ventral_visual_cortex,space,59683,3.751271,1973.0,7401.258,124.00948029589667
sub-spaceloc1007,control,left,hemi,tool,662780,3.4334004,5333.0,18310.324,27.626549109432993
sub-spaceloc1007,control,left,hemi,space,662780,3.0935903,6604.0,20430.07,30.824814135157972
sub-spaceloc1007,control,left,dorsal_visual_cortex,tool,72574,3.4838557,3268.0,11385.24,156.87767291833163
sub-spaceloc1007,control,left,dorsal_visual_cortex,space,72574,3.1955242,3324.0,10621.923,146.3598926828134
sub-spaceloc1007,control,left,ventral_visual_cortex,tool,50360,3.2018187,631.0,2020.3477,40.11810278494837
sub-spaceloc1007,control,left,ventral_visual_cortex,space,50360,3.0080013,381.0,1146.0485,22.75711798876216
sub-spaceloc1007,control,right,hemi,tool,662749,3.4850373,6410.0,22339.09,33.7067122602222
sub-spaceloc1007,control,right,hemi,space,662749,3.6567075,14500.0,53022.258,80.00352744779698
sub-spaceloc1007,control,right,dorsal_visual_cortex,tool,69138,3.3428745,2627.0,8781.731,127.01743535121784
sub-spaceloc1007,control,right,dorsal_visual_cortex,space,69138,3.7276676,8594.0,32035.574,463.35697038893227
sub-spaceloc1007,control,right,ventral_visual_cortex,tool,48702,3.6982327,2545.0,9412.002,193.25699053683627
sub-spaceloc1007,control,right,ventral_visual_cortex,space,48702,4.0769997,2218.0,9042.785,185.67584814278672
sub-spaceloc1008,control,left,hemi,tool,723009,2.9242887,617.0,1804.2861,2.4955237525570224
sub-spaceloc1008,control,left,hemi,space,723009,3.036239,1734.0,5264.8384,7.28184348867891
sub-spaceloc1008,control,left,dorsal_visual_cortex,tool,77038,3.0328825,66.0,200.17024,2.598331243147152
sub-spaceloc1008,control,left,dorsal_visual_cortex,space,77038,3.0470655,1046.0,3187.2305,41.37218604779459
sub-spaceloc1008,control,left,ventral_visual_cortex,tool,54372,2.9573383,198.0,585.553,10.769384582425236
sub-spaceloc1008,control,left,ventral_visual_cortex,space,54372,2.8625774,200.0,572.5155,10.52960168707584
sub-spaceloc1008,control,right,hemi,tool,756562,2.9238849,753.0,2201.6853,2.910118804188388
sub-spaceloc1008,control,right,hemi,space,756562,3.1104422,2837.0,8824.324,11.663715886801082
sub-spaceloc1008,control,right,dorsal_visual_cortex,tool,79531,2.9051204,161.0,467.72437,5.881032116210974
sub-spaceloc1008,control,right,dorsal_visual_cortex,space,79531,3.0212152,1557.0,4704.032,59.14715301659101
sub-spaceloc1008,control,right,ventral_visual_cortex,tool,54657,3.1409533,143.0,449.1563,8.217727117023552
sub-spaceloc1008,control,right,ventral_visual_cortex,space,54657,2.9403577,190.0,558.66797,10.221343446402107
sub-spaceloc1009,control,left,hemi,tool,736980,3.361255,8297.0,27888.332,37.841368871950394
sub-spaceloc1009,control,left,hemi,space,736980,4.3655605,44769.0,195441.78,265.1927884745855
sub-spaceloc1009,control,left,dorsal_visual_cortex,tool,77254,3.3917341,3177.0,10775.539,139.4819564359127
sub-spaceloc1009,control,left,dorsal_visual_cortex,space,77254,4.8556848,21837.0,106033.586,1372.5319845897948
sub-spaceloc1009,control,left,ventral_visual_cortex,tool,55487,3.557604,1838.0,6538.8765,117.84519734070594
sub-spaceloc1009,control,left,ventral_visual_cortex,space,55487,4.0675945,5020.0,20419.324,368.0019503442248
sub-spaceloc1009,control,right,hemi,tool,735949,3.0547175,3733.0,11403.261,15.494634468132302
sub-spaceloc1009,control,right,hemi,space,735949,4.440925,49537.0,219990.11,298.92031835765795
sub-spaceloc1009,control,right,dorsal_visual_cortex,tool,76278,3.1596935,1324.0,4183.434,54.8445696273008
sub-spaceloc1009,control,right,dorsal_visual_cortex,space,76278,4.9513097,23472.0,116217.14,1523.5997355069615
sub-spaceloc1009,control,right,ventral_visual_cortex,tool,54236,3.0956151,566.0,1752.1182,32.305445904242575
sub-spaceloc1009,control,right,ventral_visual_cortex,space,54236,3.9604385,5447.0,21572.508,397.7525594162549
sub-spaceloc1010,control,left,hemi,tool,686529,3.5681672,4467.0,15939.003,23.216794818117663
sub-spaceloc1010,control,left,hemi,space,686529,3.6434562,10106.0,36820.77,53.63323258194483
sub-spaceloc1010,control,left,dorsal_visual_cortex,tool,71542,3.3073049,971.0,3211.393,44.88822043563571
sub-spaceloc1010,control,left,dorsal_visual_cortex,space,71542,3.7493122,4742.0,17779.238,248.51469460247128
sub-spaceloc1010,control,left,ventral_visual_cortex,tool,52182,3.9673343,2079.0,8248.088,158.06385134002147
sub-spaceloc1010,control,left,ventral_visual_cortex,space,52182,3.7811015,1676.0,6337.126,121.44275759002146
sub-spaceloc1010,control,right,hemi,tool,658382,3.1457787,1759.0,5533.425,8.404580934301817
sub-spaceloc1010,control,right,hemi,space,658382,3.9854043,19582.0,78042.19,118.53633225088171
sub-spaceloc1010,control,right,dorsal_visual_cortex,tool,69303,3.216278,505.0,1624.2205,23.436510093132693
sub-spaceloc1010,control,right,dorsal_visual_cortex,space,69303,4.2042317,10552.0,44363.055,640.1318079664661
sub-spaceloc1010,control,right,ventral_visual_cortex,tool,49514,3.2350023,731.0,2364.7866,47.75995922554732
sub-spaceloc1010,control,right,ventral_visual_cortex,space,49514,3.6360614,2642.0,9606.475,194.01532110867635
sub-spaceloc1011,control,left,hemi,tool,682878,3.35981,13277.0,44608.2,65.32381950912169
sub-spaceloc1011,control,left,hemi,space,682878,3.728067,31121.0,116021.17,169.90029240215677
sub-spaceloc1011,control,left,dorsal_visual_cortex,tool,71001,3.4504473,4974.0,17162.525,241.72230518760298
sub-spaceloc1011,control,left,dorsal_visual_cortex,space,71001,4.1299725,12961.0,53528.57,753.9129070365206
sub-spaceloc1011,control,left,ventral_visual_cortex,tool,52183,3.6830542,2998.0,11041.797,211.59758685778894
sub-spaceloc1011,control,left,ventral_visual_cortex,space,52183,3.7301652,5457.0,20355.512,390.0793691192534
sub-spaceloc1011,control,right,hemi,tool,677423,3.2177503,17796.0,57263.086,84.53076724218103
sub-spaceloc1011,control,right,hemi,space,677423,4.028253,46103.0,185714.56,274.14859327185525
sub-spaceloc1011,control,right,dorsal_visual_cortex,tool,70610,3.2500439,6315.0,20524.027,290.6674315783883
sub-spaceloc1011,control,right,dorsal_visual_cortex,space,70610,4.41263,17584.0,77591.69,1098.8767525846197
sub-spaceloc1011,control,right,ventral_visual_cortex,tool,50570,3.5420063,2776.0,9832.609,194.4356214158592
sub-spaceloc1011,control,right,ventral_visual_cortex,space,50570,3.7257802,6395.0,23826.365,471.15612486404984
sub-spaceloc1012,control,left,hemi,tool,659349,3.1813269,10174.0,32366.82,49.08905649739364
sub-spaceloc1012,control,left,hemi,space,659349,3.1822252,10836.0,34482.594,52.29793895190559
sub-spaceloc1012,control,left,dorsal_visual_cortex,tool,72196,3.222341,4400.0,14178.301,196.3862372049698
sub-spaceloc1012,control,left,dorsal_visual_cortex,space,72196,3.3365715,2605.0,8691.769,120.39127589738351
sub-spaceloc1012,control,left,ventral_visual_cortex,tool,49890,3.526594,1478.0,5212.3057,104.47596039411705
sub-spaceloc1012,control,left,ventral_visual_cortex,space,49890,2.999269,183.0,548.8662,11.001527579424735
sub-spaceloc1012,control,right,hemi,tool,645716,3.1200936,4921.0,15353.98,23.77822520852821
sub-spaceloc1012,control,right,hemi,space,645716,3.1875525,8458.0,26960.318,41.75259457621462
